Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (4): 1.3/1.4 MB | 520/961 kB | 224/909 kB | 32/243 kB
Progress (4): 1.3/1.4 MB | 536/961 kB | 224/909 kB | 32/243 kB
Progress (4): 1.3/1.4 MB | 536/961 kB | 224/909 kB | 48/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 224/909 kB | 48/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 224/909 kB | 48/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 224/909 kB | 48/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 224/909 kB | 48/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 241/909 kB | 48/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 241/909 kB | 65/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 257/909 kB | 65/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 270/909 kB | 65/243 kB
Progress (4): 1.3/1.4 MB | 553/961 kB | 270/909 kB | 81/243 kB
Progress (4): 1.3/1.4 MB | 569/961 kB | 270/909 kB | 81/243 kB
Progress (4): 1.3/1.4 MB | 569/961 kB | 270/909 kB | 97/243 kB
Progress (4): 1.3/1.4 MB | 569/961 kB | 270/909 kB | 97/243 kB
Progress (4): 1.3/1.4 MB | 585/961 kB | 270/909 kB | 97/243 kB
Progress (4): 1.4/1.4 MB | 585/961 kB | 270/909 kB | 97/243 kB
Progress (4): 1.4/1.4 MB | 585/961 kB | 270/909 kB | 97/243 kB
Progress (4): 1.4 MB | 585/961 kB | 270/909 kB | 97/243 kB    
Progress (4): 1.4 MB | 585/961 kB | 270/909 kB | 114/243 kB
Progress (4): 1.4 MB | 585/961 kB | 270/909 kB | 130/243 kB
Progress (4): 1.4 MB | 585/961 kB | 286/909 kB | 130/243 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar (1.4 MB at 4.4 MB/s)
Progress (3): 585/961 kB | 286/909 kB | 147/243 kB
Progress (3): 585/961 kB | 302/909 kB | 147/243 kB
Progress (3): 585/961 kB | 302/909 kB | 163/243 kB
Progress (3): 602/961 kB | 302/909 kB | 163/243 kB
Progress (3): 602/961 kB | 302/909 kB | 179/243 kB
Progress (3): 618/961 kB | 302/909 kB | 179/243 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar
Progress (3): 635/961 kB | 302/909 kB | 179/243 kB
Progress (3): 635/961 kB | 302/909 kB | 196/243 kB
Progress (3): 635/961 kB | 302/909 kB | 212/243 kB
Progress (3): 635/961 kB | 302/909 kB | 228/243 kB
Progress (3): 635/961 kB | 302/909 kB | 243 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 775 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
Progress (2): 635/961 kB | 319/909 kB
Progress (2): 635/961 kB | 335/909 kB
Progress (2): 651/961 kB | 335/909 kB
Progress (2): 667/961 kB | 335/909 kB
Progress (2): 667/961 kB | 352/909 kB
Progress (2): 684/961 kB | 352/909 kB
Progress (2): 684/961 kB | 368/909 kB
Progress (2): 700/961 kB | 368/909 kB
Progress (2): 716/961 kB | 368/909 kB
Progress (2): 733/961 kB | 368/909 kB
Progress (2): 749/961 kB | 368/909 kB
Progress (2): 749/961 kB | 384/909 kB
Progress (2): 766/961 kB | 384/909 kB
Progress (2): 766/961 kB | 401/909 kB
Progress (2): 782/961 kB | 401/909 kB
Progress (2): 798/961 kB | 401/909 kB
Progress (2): 815/961 kB | 401/909 kB
Progress (2): 831/961 kB | 401/909 kB
Progress (2): 831/961 kB | 417/909 kB
Progress (2): 848/961 kB | 417/909 kB
Progress (2): 848/961 kB | 434/909 kB
Progress (2): 864/961 kB | 434/909 kB
Progress (2): 880/961 kB | 434/909 kB
Progress (2): 880/961 kB | 450/909 kB
Progress (2): 897/961 kB | 450/909 kB
Progress (2): 897/961 kB | 466/909 kB
Progress (2): 913/961 kB | 466/909 kB
Progress (2): 929/961 kB | 466/909 kB
Progress (3): 929/961 kB | 466/909 kB | 7.7/157 kB
Progress (3): 929/961 kB | 466/909 kB | 16/157 kB 
Progress (3): 929/961 kB | 483/909 kB | 16/157 kB
Progress (3): 946/961 kB | 483/909 kB | 16/157 kB
Progress (3): 946/961 kB | 499/909 kB | 16/157 kB
Progress (3): 961 kB | 499/909 kB | 16/157 kB    
Progress (3): 961 kB | 515/909 kB | 16/157 kB
Progress (3): 961 kB | 515/909 kB | 32/157 kB
Progress (3): 961 kB | 515/909 kB | 49/157 kB
Progress (3): 961 kB | 515/909 kB | 65/157 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar (961 kB at 2.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.jar
Progress (2): 532/909 kB | 65/157 kB
Progress (2): 548/909 kB | 65/157 kB
Progress (2): 548/909 kB | 81/157 kB
Progress (2): 548/909 kB | 97/157 kB
Progress (2): 548/909 kB | 114/157 kB
Progress (2): 548/909 kB | 130/157 kB
Progress (2): 565/909 kB | 130/157 kB
Progress (2): 581/909 kB | 130/157 kB
Progress (3): 581/909 kB | 130/157 kB | 7.7/338 kB
Progress (3): 581/909 kB | 130/157 kB | 16/338 kB 
Progress (3): 581/909 kB | 130/157 kB | 28/338 kB
Progress (3): 597/909 kB | 130/157 kB | 28/338 kB
Progress (4): 597/909 kB | 130/157 kB | 28/338 kB | 7.7/20 kB
Progress (4): 597/909 kB | 130/157 kB | 28/338 kB | 16/20 kB 
Progress (4): 597/909 kB | 130/157 kB | 28/338 kB | 20 kB   
Progress (4): 597/909 kB | 147/157 kB | 28/338 kB | 20 kB
Progress (4): 597/909 kB | 157 kB | 28/338 kB | 20 kB    
Progress (4): 614/909 kB | 157 kB | 28/338 kB | 20 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar (157 kB at 454 kB/s)
Progress (3): 630/909 kB | 28/338 kB | 20 kB
Progress (3): 630/909 kB | 44/338 kB | 20 kB
Progress (3): 630/909 kB | 60/338 kB | 20 kB
                                            
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.jar
Progress (2): 630/909 kB | 77/338 kB
Progress (2): 647/909 kB | 77/338 kB
Progress (2): 647/909 kB | 93/338 kB
Progress (2): 663/909 kB | 93/338 kB
Progress (2): 663/909 kB | 110/338 kB
Progress (2): 679/909 kB | 110/338 kB
Progress (2): 679/909 kB | 126/338 kB
Progress (2): 679/909 kB | 142/338 kB
Progress (2): 679/909 kB | 159/338 kB
Progress (2): 679/909 kB | 175/338 kB
Progress (2): 679/909 kB | 180/338 kB
Progress (2): 696/909 kB | 180/338 kB
Progress (2): 696/909 kB | 197/338 kB
Progress (2): 696/909 kB | 213/338 kB
Progress (2): 696/909 kB | 229/338 kB
Progress (2): 696/909 kB | 246/338 kB
Progress (2): 696/909 kB | 262/338 kB
Progress (2): 712/909 kB | 262/338 kB
Progress (2): 712/909 kB | 270/338 kB
Progress (2): 728/909 kB | 270/338 kB
Progress (2): 728/909 kB | 287/338 kB
Progress (2): 728/909 kB | 303/338 kB
Progress (2): 745/909 kB | 303/338 kB
Progress (2): 745/909 kB | 319/338 kB
Progress (2): 761/909 kB | 319/338 kB
Progress (2): 761/909 kB | 336/338 kB
Progress (2): 761/909 kB | 338 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 928 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.7/spring-boot-loader-tools-4.0.7.jar
Progress (1): 778/909 kB
Progress (1): 794/909 kB
Progress (2): 794/909 kB | 0/1.9 MB
Progress (2): 794/909 kB | 0/1.9 MB
Progress (2): 794/909 kB | 0/1.9 MB
Progress (2): 810/909 kB | 0/1.9 MB
Progress (2): 810/909 kB | 0/1.9 MB
Progress (2): 810/909 kB | 0.1/1.9 MB
Progress (2): 810/909 kB | 0.1/1.9 MB
Progress (2): 827/909 kB | 0.1/1.9 MB
Progress (2): 827/909 kB | 0.1/1.9 MB
Progress (2): 827/909 kB | 0.1/1.9 MB
Progress (2): 827/909 kB | 0.1/1.9 MB
Progress (2): 827/909 kB | 0.1/1.9 MB
Progress (2): 843/909 kB | 0.1/1.9 MB
Progress (2): 843/909 kB | 0.2/1.9 MB
Progress (2): 843/909 kB | 0.2/1.9 MB
Progress (2): 843/909 kB | 0.2/1.9 MB
Progress (2): 860/909 kB | 0.2/1.9 MB
Progress (2): 860/909 kB | 0.2/1.9 MB
Progress (2): 860/909 kB | 0.2/1.9 MB
Progress (2): 876/909 kB | 0.2/1.9 MB
Progress (3): 876/909 kB | 0.2/1.9 MB | 7.7/599 kB
Progress (3): 876/909 kB | 0.2/1.9 MB | 15/599 kB 
Progress (3): 892/909 kB | 0.2/1.9 MB | 15/599 kB
Progress (3): 892/909 kB | 0.2/1.9 MB | 32/599 kB
Progress (3): 892/909 kB | 0.2/1.9 MB | 48/599 kB
Progress (3): 892/909 kB | 0.2/1.9 MB | 65/599 kB
Progress (4): 892/909 kB | 0.2/1.9 MB | 65/599 kB | 7.7/82 kB
Progress (4): 892/909 kB | 0.2/1.9 MB | 65/599 kB | 11/82 kB 
Progress (4): 909/909 kB | 0.2/1.9 MB | 65/599 kB | 11/82 kB
Progress (4): 909 kB | 0.2/1.9 MB | 65/599 kB | 11/82 kB    
Progress (4): 909 kB | 0.2/1.9 MB | 65/599 kB | 11/82 kB
Progress (4): 909 kB | 0.2/1.9 MB | 65/599 kB | 11/82 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar (909 kB at 2.3 MB/s)
Progress (3): 0.2/1.9 MB | 81/599 kB | 11/82 kB
Progress (3): 0.2/1.9 MB | 81/599 kB | 28/82 kB
Progress (3): 0.2/1.9 MB | 81/599 kB | 44/82 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar
Progress (3): 0.2/1.9 MB | 81/599 kB | 61/82 kB
Progress (3): 0.2/1.9 MB | 97/599 kB | 61/82 kB
Progress (3): 0.2/1.9 MB | 114/599 kB | 61/82 kB
Progress (3): 0.3/1.9 MB | 114/599 kB | 61/82 kB
Progress (3): 0.3/1.9 MB | 114/599 kB | 61/82 kB
Progress (3): 0.3/1.9 MB | 130/599 kB | 61/82 kB
Progress (3): 0.3/1.9 MB | 147/599 kB | 61/82 kB
Progress (3): 0.3/1.9 MB | 147/599 kB | 77/82 kB
Progress (3): 0.3/1.9 MB | 147/599 kB | 82 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.jar (82 kB at 206 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Progress (2): 0.3/1.9 MB | 147/599 kB
Progress (2): 0.3/1.9 MB | 147/599 kB
Progress (2): 0.3/1.9 MB | 147/599 kB
Progress (3): 0.3/1.9 MB | 147/599 kB | 3.2/343 kB
Progress (3): 0.3/1.9 MB | 147/599 kB | 20/343 kB 
Progress (3): 0.3/1.9 MB | 163/599 kB | 20/343 kB
Progress (3): 0.3/1.9 MB | 179/599 kB | 20/343 kB
Progress (3): 0.3/1.9 MB | 179/599 kB | 20/343 kB
Progress (3): 0.3/1.9 MB | 179/599 kB | 20/343 kB
Progress (3): 0.4/1.9 MB | 179/599 kB | 20/343 kB
Progress (3): 0.4/1.9 MB | 179/599 kB | 36/343 kB
Progress (3): 0.4/1.9 MB | 179/599 kB | 52/343 kB
Progress (3): 0.4/1.9 MB | 196/599 kB | 52/343 kB
Progress (3): 0.4/1.9 MB | 212/599 kB | 52/343 kB
Progress (3): 0.4/1.9 MB | 228/599 kB | 52/343 kB
Progress (3): 0.4/1.9 MB | 228/599 kB | 52/343 kB
Progress (3): 0.4/1.9 MB | 228/599 kB | 52/343 kB
Progress (3): 0.4/1.9 MB | 228/599 kB | 52/343 kB
Progress (3): 0.4/1.9 MB | 228/599 kB | 69/343 kB
Progress (3): 0.4/1.9 MB | 228/599 kB | 85/343 kB
Progress (3): 0.4/1.9 MB | 228/599 kB | 101/343 kB
Progress (3): 0.4/1.9 MB | 245/599 kB | 101/343 kB
Progress (3): 0.4/1.9 MB | 261/599 kB | 101/343 kB
Progress (3): 0.4/1.9 MB | 261/599 kB | 101/343 kB
Progress (3): 0.4/1.9 MB | 261/599 kB | 101/343 kB
Progress (4): 0.4/1.9 MB | 261/599 kB | 101/343 kB | 7.7/58 kB
Progress (4): 0.4/1.9 MB | 261/599 kB | 101/343 kB | 16/58 kB 
Progress (4): 0.4/1.9 MB | 261/599 kB | 118/343 kB | 16/58 kB
Progress (4): 0.4/1.9 MB | 261/599 kB | 134/343 kB | 16/58 kB
Progress (4): 0.4/1.9 MB | 278/599 kB | 134/343 kB | 16/58 kB
Progress (4): 0.4/1.9 MB | 278/599 kB | 134/343 kB | 24/58 kB
Progress (4): 0.4/1.9 MB | 294/599 kB | 134/343 kB | 24/58 kB
Progress (4): 0.4/1.9 MB | 294/599 kB | 134/343 kB | 40/58 kB
Progress (4): 0.4/1.9 MB | 310/599 kB | 134/343 kB | 40/58 kB
Progress (4): 0.5/1.9 MB | 310/599 kB | 134/343 kB | 40/58 kB
Progress (4): 0.5/1.9 MB | 310/599 kB | 134/343 kB | 40/58 kB
Progress (4): 0.5/1.9 MB | 310/599 kB | 134/343 kB | 40/58 kB
Progress (4): 0.5/1.9 MB | 310/599 kB | 151/343 kB | 40/58 kB
Progress (4): 0.5/1.9 MB | 310/599 kB | 167/343 kB | 40/58 kB
Progress (4): 0.5/1.9 MB | 310/599 kB | 167/343 kB | 57/58 kB
Progress (4): 0.5/1.9 MB | 310/599 kB | 167/343 kB | 58 kB   
Progress (4): 0.5/1.9 MB | 310/599 kB | 183/343 kB | 58 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar (58 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar
Progress (3): 0.5/1.9 MB | 327/599 kB | 183/343 kB
Progress (3): 0.5/1.9 MB | 343/599 kB | 183/343 kB
Progress (3): 0.5/1.9 MB | 343/599 kB | 183/343 kB
Progress (3): 0.5/1.9 MB | 343/599 kB | 183/343 kB
Progress (3): 0.5/1.9 MB | 343/599 kB | 183/343 kB
Progress (3): 0.5/1.9 MB | 343/599 kB | 200/343 kB
Progress (3): 0.5/1.9 MB | 343/599 kB | 216/343 kB
Progress (3): 0.5/1.9 MB | 343/599 kB | 233/343 kB
Progress (3): 0.5/1.9 MB | 343/599 kB | 236/343 kB
Progress (3): 0.5/1.9 MB | 359/599 kB | 236/343 kB
Progress (3): 0.5/1.9 MB | 376/599 kB | 236/343 kB
Progress (3): 0.5/1.9 MB | 392/599 kB | 236/343 kB
Progress (3): 0.5/1.9 MB | 392/599 kB | 236/343 kB
Progress (3): 0.6/1.9 MB | 392/599 kB | 236/343 kB
Progress (3): 0.6/1.9 MB | 392/599 kB | 252/343 kB
Progress (3): 0.6/1.9 MB | 392/599 kB | 268/343 kB
Progress (3): 0.6/1.9 MB | 408/599 kB | 268/343 kB
Progress (3): 0.6/1.9 MB | 425/599 kB | 268/343 kB
Progress (3): 0.6/1.9 MB | 425/599 kB | 268/343 kB
Progress (3): 0.6/1.9 MB | 425/599 kB | 268/343 kB
Progress (3): 0.6/1.9 MB | 441/599 kB | 268/343 kB
Progress (3): 0.6/1.9 MB | 441/599 kB | 285/343 kB
Progress (3): 0.6/1.9 MB | 441/599 kB | 301/343 kB
Progress (3): 0.6/1.9 MB | 441/599 kB | 318/343 kB
Progress (4): 0.6/1.9 MB | 441/599 kB | 318/343 kB | 7.7/41 kB
Progress (4): 0.6/1.9 MB | 441/599 kB | 318/343 kB | 16/41 kB 
Progress (4): 0.6/1.9 MB | 457/599 kB | 318/343 kB | 16/41 kB
Progress (4): 0.6/1.9 MB | 474/599 kB | 318/343 kB | 16/41 kB
Progress (4): 0.6/1.9 MB | 490/599 kB | 318/343 kB | 16/41 kB
Progress (4): 0.6/1.9 MB | 490/599 kB | 318/343 kB | 16/41 kB
Progress (4): 0.6/1.9 MB | 490/599 kB | 318/343 kB | 16/41 kB
Progress (4): 0.6/1.9 MB | 490/599 kB | 318/343 kB | 16/41 kB
Progress (4): 0.6/1.9 MB | 490/599 kB | 334/343 kB | 16/41 kB
Progress (4): 0.6/1.9 MB | 490/599 kB | 343 kB | 16/41 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.7/spring-boot-loader-tools-4.0.7.jar (343 kB at 755 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar
Progress (3): 0.6/1.9 MB | 490/599 kB | 32/41 kB
Progress (3): 0.6/1.9 MB | 490/599 kB | 41 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Progress (2): 0.6/1.9 MB | 507/599 kB
Progress (2): 0.6/1.9 MB | 523/599 kB
Progress (2): 0.7/1.9 MB | 523/599 kB
Progress (2): 0.7/1.9 MB | 523/599 kB
Progress (3): 0.7/1.9 MB | 523/599 kB | 7.7/168 kB
Progress (3): 0.7/1.9 MB | 523/599 kB | 16/168 kB 
Progress (3): 0.7/1.9 MB | 539/599 kB | 16/168 kB
Progress (3): 0.7/1.9 MB | 556/599 kB | 16/168 kB
Progress (3): 0.7/1.9 MB | 556/599 kB | 16/168 kB
Progress (3): 0.7/1.9 MB | 556/599 kB | 16/168 kB
Progress (3): 0.7/1.9 MB | 556/599 kB | 32/168 kB
Progress (3): 0.7/1.9 MB | 556/599 kB | 32/168 kB
Progress (3): 0.7/1.9 MB | 556/599 kB | 49/168 kB
Progress (3): 0.7/1.9 MB | 572/599 kB | 49/168 kB
Progress (3): 0.7/1.9 MB | 572/599 kB | 65/168 kB
Progress (3): 0.7/1.9 MB | 589/599 kB | 65/168 kB
Progress (3): 0.7/1.9 MB | 599 kB | 65/168 kB    
Progress (3): 0.7/1.9 MB | 599 kB | 65/168 kB
Progress (3): 0.8/1.9 MB | 599 kB | 65/168 kB
Progress (3): 0.8/1.9 MB | 599 kB | 65/168 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.jar (599 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/7.0.8/spring-core-7.0.8.jar
Progress (2): 0.8/1.9 MB | 65/168 kB
Progress (2): 0.8/1.9 MB | 65/168 kB
Progress (2): 0.8/1.9 MB | 81/168 kB
Progress (2): 0.8/1.9 MB | 81/168 kB
Progress (2): 0.8/1.9 MB | 98/168 kB
Progress (2): 0.8/1.9 MB | 114/168 kB
Progress (2): 0.8/1.9 MB | 114/168 kB
Progress (2): 0.9/1.9 MB | 114/168 kB
Progress (2): 0.9/1.9 MB | 114/168 kB
Progress (2): 0.9/1.9 MB | 114/168 kB
Progress (2): 0.9/1.9 MB | 114/168 kB
Progress (2): 0.9/1.9 MB | 131/168 kB
Progress (2): 0.9/1.9 MB | 131/168 kB
Progress (2): 0.9/1.9 MB | 147/168 kB
Progress (2): 0.9/1.9 MB | 147/168 kB
Progress (2): 1.0/1.9 MB | 147/168 kB
Progress (2): 1.0/1.9 MB | 147/168 kB
Progress (2): 1.0/1.9 MB | 147/168 kB
Progress (2): 1.0/1.9 MB | 147/168 kB
Progress (2): 1.0/1.9 MB | 163/168 kB
Progress (2): 1.0/1.9 MB | 168 kB    
Progress (2): 1.0/1.9 MB | 168 kB
Progress (2): 1.0/1.9 MB | 168 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar (168 kB at 341 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (2): 1.2/1.9 MB | 0/2.0 MB
Progress (2): 1.2/1.9 MB | 0/2.0 MB
Progress (2): 1.2/1.9 MB | 0/2.0 MB
Progress (2): 1.3/1.9 MB | 0/2.0 MB
Progress (3): 1.3/1.9 MB | 0/2.0 MB | 7.7/8.5 kB
Progress (3): 1.3/1.9 MB | 0/2.0 MB | 8.5 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 17 kB/s)
Progress (2): 1.3/1.9 MB | 0/2.0 MB
Progress (2): 1.3/1.9 MB | 0/2.0 MB
Progress (3): 1.3/1.9 MB | 0/2.0 MB | 7.7/149 kB
Progress (3): 1.3/1.9 MB | 0/2.0 MB | 16/149 kB 
Progress (3): 1.3/1.9 MB | 0/2.0 MB | 16/149 kB
Progress (3): 1.3/1.9 MB | 0/2.0 MB | 16/149 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 16/149 kB
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 16/149 kB
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 16/149 kB
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 32/149 kB
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 49/149 kB
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 65/149 kB
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 65/149 kB
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 65/149 kB
Progress (3): 1.3/1.9 MB | 0.1/2.0 MB | 65/149 kB
Progress (3): 1.4/1.9 MB | 0.1/2.0 MB | 65/149 kB
Progress (3): 1.4/1.9 MB | 0.1/2.0 MB | 65/149 kB
Progress (3): 1.4/1.9 MB | 0.1/2.0 MB | 65/149 kB
Progress (3): 1.4/1.9 MB | 0.1/2.0 MB | 81/149 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 81/149 kB | 7.7/74 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 81/149 kB | 16/74 kB 
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 97/149 kB | 16/74 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 97/149 kB | 16/74 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 97/149 kB | 32/74 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 97/149 kB | 32/74 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 114/149 kB | 32/74 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 130/149 kB | 32/74 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 130/149 kB | 32/74 kB
Progress (4): 1.4/1.9 MB | 0.1/2.0 MB | 130/149 kB | 49/74 kB
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 130/149 kB | 49/74 kB
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 130/149 kB | 57/74 kB
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 130/149 kB | 57/74 kB
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 130/149 kB | 57/74 kB
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 130/149 kB | 73/74 kB
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 130/149 kB | 74 kB   
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 130/149 kB | 74 kB
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 147/149 kB | 74 kB
Progress (4): 1.4/1.9 MB | 0.2/2.0 MB | 149 kB | 74 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar (149 kB at 282 kB/s)
Progress (3): 1.4/1.9 MB | 0.2/2.0 MB | 74 kB
Progress (3): 1.4/1.9 MB | 0.2/2.0 MB | 74 kB
Progress (3): 1.5/1.9 MB | 0.2/2.0 MB | 74 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/7.0.8/spring-context-7.0.8.jar
Progress (3): 1.5/1.9 MB | 0.2/2.0 MB | 74 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar (74 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/7.0.8/spring-aop-7.0.8.jar
Progress (2): 1.5/1.9 MB | 0.2/2.0 MB
Progress (2): 1.5/1.9 MB | 0.2/2.0 MB
Progress (2): 1.5/1.9 MB | 0.2/2.0 MB
Progress (2): 1.5/1.9 MB | 0.3/2.0 MB
Progress (2): 1.5/1.9 MB | 0.3/2.0 MB
Progress (2): 1.5/1.9 MB | 0.3/2.0 MB
Progress (2): 1.5/1.9 MB | 0.3/2.0 MB
Progress (2): 1.5/1.9 MB | 0.3/2.0 MB
Progress (2): 1.5/1.9 MB | 0.3/2.0 MB
Progress (2): 1.5/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.3/2.0 MB
Progress (2): 1.6/1.9 MB | 0.4/2.0 MB
