Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (1): 747 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 997 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
Progress (1): 706 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
Progress (1): 743 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.3 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 540 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
Progress (1): 913 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 182 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom
Progress (1): 1.1 kB
Progress (1): 4.9 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom (14 kB at 425 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.6/spring-boot-buildpack-platform-4.0.6.jar
Progress (1): 7.7/332 kB
Progress (1): 16/332 kB 
Progress (1): 24/332 kB
Progress (1): 40/332 kB
Progress (1): 57/332 kB
Progress (1): 66/332 kB
Progress (1): 82/332 kB
Progress (1): 98/332 kB
Progress (1): 115/332 kB
Progress (1): 131/332 kB
Progress (1): 147/332 kB
Progress (1): 164/332 kB
Progress (1): 180/332 kB
Progress (1): 197/332 kB
Progress (1): 213/332 kB
Progress (1): 229/332 kB
Progress (1): 246/332 kB
Progress (1): 262/332 kB
Progress (1): 279/332 kB
Progress (1): 295/332 kB
Progress (1): 299/332 kB
Progress (1): 315/332 kB
Progress (1): 331/332 kB
Progress (1): 332 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.6/spring-boot-buildpack-platform-4.0.6.jar (332 kB at 7.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (2): 0.1/1.4 MB | 0/2.0 MB
Progress (2): 0.1/1.4 MB | 0/2.0 MB
Progress (2): 0.1/1.4 MB | 0/2.0 MB
Progress (2): 0.1/1.4 MB | 0/2.0 MB
Progress (2): 0.1/1.4 MB | 0/2.0 MB
Progress (3): 0.1/1.4 MB | 0/2.0 MB | 3.2/373 kB
Progress (3): 0.1/1.4 MB | 0/2.0 MB | 3.2/373 kB
Progress (3): 0.1/1.4 MB | 0/2.0 MB | 3.2/373 kB
Progress (3): 0.2/1.4 MB | 0/2.0 MB | 3.2/373 kB
Progress (4): 0.2/1.4 MB | 0/2.0 MB | 3.2/373 kB | 0/1.1 MB
Progress (4): 0.2/1.4 MB | 0/2.0 MB | 3.2/373 kB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 0/2.0 MB | 3.2/373 kB | 0/1.1 MB | 7.7/674 kB
Progress (5): 0.2/1.4 MB | 0/2.0 MB | 3.2/373 kB | 0/1.1 MB | 16/674 kB 
Progress (5): 0.2/1.4 MB | 0/2.0 MB | 20/373 kB | 0/1.1 MB | 16/674 kB 
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 20/373 kB | 0/1.1 MB | 16/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 36/373 kB | 0/1.1 MB | 16/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 36/373 kB | 0/1.1 MB | 16/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 36/373 kB | 0/1.1 MB | 16/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 36/373 kB | 0/1.1 MB | 32/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 36/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 36/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 36/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 52/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 52/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 61/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 61/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 49/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 57/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 73/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 77/373 kB | 0/1.1 MB | 90/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 93/373 kB | 0/1.1 MB | 90/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 110/373 kB | 0/1.1 MB | 90/674 kB
Progress (5): 0.2/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0/1.1 MB | 90/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0/1.1 MB | 90/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0.1/1.1 MB | 90/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0.1/1.1 MB | 90/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0.1/1.1 MB | 106/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0.1/1.1 MB | 106/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0.1/1.1 MB | 122/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0.1/1.1 MB | 122/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 126/373 kB | 0.1/1.1 MB | 122/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 142/373 kB | 0.1/1.1 MB | 122/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 159/373 kB | 0.1/1.1 MB | 122/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 159/373 kB | 0.1/1.1 MB | 122/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 159/373 kB | 0.1/1.1 MB | 139/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 159/373 kB | 0.1/1.1 MB | 139/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 159/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 159/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 159/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 159/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.1/2.0 MB | 175/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 175/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 175/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 175/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 175/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 192/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 192/373 kB | 0.1/1.1 MB | 155/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 192/373 kB | 0.1/1.1 MB | 172/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 192/373 kB | 0.1/1.1 MB | 172/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 192/373 kB | 0.1/1.1 MB | 188/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 192/373 kB | 0.1/1.1 MB | 188/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 208/373 kB | 0.1/1.1 MB | 188/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 188/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 204/674 kB
Progress (5): 0.3/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 204/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 204/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 204/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 204/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 204/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 204/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 221/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 224/373 kB | 0.1/1.1 MB | 221/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 229/373 kB | 0.1/1.1 MB | 221/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 246/373 kB | 0.1/1.1 MB | 221/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 246/373 kB | 0.1/1.1 MB | 237/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 246/373 kB | 0.1/1.1 MB | 253/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 246/373 kB | 0.2/1.1 MB | 253/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 246/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 246/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 246/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 262/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 262/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 279/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 279/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 295/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 295/373 kB | 0.2/1.1 MB | 262/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 295/373 kB | 0.2/1.1 MB | 279/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 311/373 kB | 0.2/1.1 MB | 279/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 311/373 kB | 0.2/1.1 MB | 279/674 kB
Progress (5): 0.4/1.4 MB | 0.2/2.0 MB | 311/373 kB | 0.2/1.1 MB | 279/674 kB
Progress (5): 0.4/1.4 MB | 0.3/2.0 MB | 311/373 kB | 0.2/1.1 MB | 279/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 311/373 kB | 0.2/1.1 MB | 279/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 311/373 kB | 0.2/1.1 MB | 279/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 311/373 kB | 0.2/1.1 MB | 295/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 311/373 kB | 0.2/1.1 MB | 295/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 328/373 kB | 0.2/1.1 MB | 295/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 328/373 kB | 0.2/1.1 MB | 311/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 328/373 kB | 0.2/1.1 MB | 328/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 344/373 kB | 0.2/1.1 MB | 328/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 344/373 kB | 0.2/1.1 MB | 328/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 344/373 kB | 0.2/1.1 MB | 328/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 344/373 kB | 0.2/1.1 MB | 328/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 344/373 kB | 0.2/1.1 MB | 344/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 344/373 kB | 0.2/1.1 MB | 344/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 360/373 kB | 0.2/1.1 MB | 344/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 360/373 kB | 0.2/1.1 MB | 344/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 373 kB | 0.2/1.1 MB | 344/674 kB    
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 373 kB | 0.2/1.1 MB | 344/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 373 kB | 0.2/1.1 MB | 360/674 kB
Progress (5): 0.5/1.4 MB | 0.3/2.0 MB | 373 kB | 0.2/1.1 MB | 360/674 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 3.8 MB/s)
Progress (4): 0.5/1.4 MB | 0.3/2.0 MB | 0.2/1.1 MB | 377/674 kB
Progress (4): 0.5/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 377/674 kB
Progress (4): 0.5/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 377/674 kB
Progress (4): 0.5/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 377/674 kB
Progress (4): 0.5/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 377/674 kB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar
Progress (4): 0.5/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 393/674 kB
Progress (4): 0.5/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 393/674 kB
Progress (4): 0.6/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 393/674 kB
Progress (4): 0.6/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 393/674 kB
Progress (4): 0.6/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 393/674 kB
Progress (4): 0.6/1.4 MB | 0.3/2.0 MB | 0.3/1.1 MB | 410/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 410/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 426/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 426/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 426/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 442/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 442/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 442/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 442/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 442/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 459/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 459/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 475/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 475/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 475/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 475/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 492/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 492/674 kB
Progress (4): 0.6/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 492/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 492/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 492/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.3/1.1 MB | 492/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 492/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 492/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 492/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 508/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 524/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 524/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 541/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 541/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 557/674 kB
Progress (4): 0.7/1.4 MB | 0.4/2.0 MB | 0.4/1.1 MB | 557/674 kB
Progress (4): 0.7/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 557/674 kB
Progress (4): 0.7/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 557/674 kB
Progress (4): 0.7/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 557/674 kB
Progress (4): 0.7/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 557/674 kB
Progress (4): 0.7/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 573/674 kB
Progress (4): 0.7/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 573/674 kB
Progress (4): 0.7/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 590/674 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 590/674 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 590/674 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 606/674 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 623/674 kB
Progress (4): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 623/674 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 623/674 kB | 3.2/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 623/674 kB | 20/961 kB 
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 623/674 kB | 20/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 623/674 kB | 20/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 623/674 kB | 20/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 639/674 kB | 20/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.4/1.1 MB | 639/674 kB | 20/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 639/674 kB | 20/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 639/674 kB | 20/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 639/674 kB | 36/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 639/674 kB | 36/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 36/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 36/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 52/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 52/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 61/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 61/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 77/961 kB
Progress (5): 0.8/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 77/961 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 655/674 kB | 77/961 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 672/674 kB | 77/961 kB
Progress (5): 0.9/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 674 kB | 77/961 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 4.6 MB/s)
Progress (4): 0.9/1.4 MB | 0.5/2.0 MB | 0.5/1.1 MB | 77/961 kB
Progress (4): 0.9/1.4 MB | 0.6/2.0 MB | 0.5/1.1 MB | 77/961 kB
Progress (4): 0.9/1.4 MB | 0.6/2.0 MB | 0.5/1.1 MB | 77/961 kB
