Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/7.0.7/spring-beans-7.0.7.pom (2.0 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/7.0.7/spring-expression-7.0.7.pom
Progress (1): 1.1 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/7.0.7/spring-expression-7.0.7.pom (2.1 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.5/micrometer-observation-1.16.5.pom
Progress (1): 1.1 kB
Progress (1): 3.4 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.5/micrometer-observation-1.16.5.pom (3.8 kB at 131 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.5/micrometer-commons-1.16.5.pom
Progress (1): 1.1 kB
Progress (1): 3.2 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.5/micrometer-commons-1.16.5.pom (3.6 kB at 128 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.pom
Progress (1): 773 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 8.0 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.pom (12 kB at 401 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
Progress (1): 773 B
Progress (1): 2.4 kB
Progress (1): 4.9 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 265 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
Progress (1): 726 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 258 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 747 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom (2.4 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
Progress (1): 709 B
Progress (1): 2.1 kB
Progress (1): 3.6 kB
Progress (1): 5.7 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 364 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom
Progress (1): 1.1 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom (2.8 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom (2.6 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
Progress (1): 956 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 159 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom
Progress (1): 758 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.4 kB
Progress (1): 9.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom (23 kB at 882 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom
Progress (1): 745 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom (18 kB at 687 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
Progress (1): 747 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
Progress (1): 706 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
Progress (1): 743 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.3 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 801 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
Progress (1): 913 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom
Progress (1): 1.1 kB
Progress (1): 4.9 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom (14 kB at 468 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.6/spring-boot-buildpack-platform-4.0.6.jar
Progress (1): 7.7/332 kB
Progress (1): 16/332 kB 
Progress (1): 32/332 kB
Progress (1): 49/332 kB
Progress (1): 65/332 kB
Progress (1): 81/332 kB
Progress (1): 98/332 kB
Progress (1): 114/332 kB
Progress (1): 131/332 kB
Progress (1): 147/332 kB
Progress (1): 163/332 kB
Progress (1): 180/332 kB
Progress (1): 196/332 kB
Progress (1): 212/332 kB
Progress (1): 217/332 kB
Progress (1): 233/332 kB
Progress (1): 250/332 kB
Progress (1): 266/332 kB
Progress (1): 282/332 kB
Progress (1): 299/332 kB
Progress (1): 315/332 kB
Progress (1): 331/332 kB
Progress (1): 332 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.6/spring-boot-buildpack-platform-4.0.6.jar (332 kB at 8.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (2): 0.1/1.4 MB | 7.7/373 kB
Progress (3): 0.1/1.4 MB | 7.7/373 kB | 7.7/674 kB
Progress (3): 0.1/1.4 MB | 7.7/373 kB | 16/674 kB 
Progress (3): 0.1/1.4 MB | 16/373 kB | 16/674 kB 
Progress (4): 0.1/1.4 MB | 16/373 kB | 16/674 kB | 0/2.0 MB
Progress (4): 0.1/1.4 MB | 16/373 kB | 16/674 kB | 0/2.0 MB
Progress (4): 0.1/1.4 MB | 16/373 kB | 16/674 kB | 0/2.0 MB
Progress (4): 0.1/1.4 MB | 16/373 kB | 16/674 kB | 0/2.0 MB
Progress (4): 0.1/1.4 MB | 16/373 kB | 16/674 kB | 0/2.0 MB
Progress (4): 0.1/1.4 MB | 16/373 kB | 16/674 kB | 0/2.0 MB
Progress (4): 0.1/1.4 MB | 16/373 kB | 32/674 kB | 0/2.0 MB
Progress (4): 0.1/1.4 MB | 16/373 kB | 32/674 kB | 0/2.0 MB
Progress (4): 0.1/1.4 MB | 16/373 kB | 32/674 kB | 0/2.0 MB
Progress (4): 0.2/1.4 MB | 16/373 kB | 32/674 kB | 0/2.0 MB
Progress (4): 0.2/1.4 MB | 16/373 kB | 32/674 kB | 0.1/2.0 MB
Progress (4): 0.2/1.4 MB | 16/373 kB | 32/674 kB | 0.1/2.0 MB
Progress (4): 0.2/1.4 MB | 24/373 kB | 32/674 kB | 0.1/2.0 MB
Progress (4): 0.2/1.4 MB | 24/373 kB | 49/674 kB | 0.1/2.0 MB
Progress (4): 0.2/1.4 MB | 40/373 kB | 49/674 kB | 0.1/2.0 MB
Progress (5): 0.2/1.4 MB | 40/373 kB | 49/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 40/373 kB | 49/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 40/373 kB | 61/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 40/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 40/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 40/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 40/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 57/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 57/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 73/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 73/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 77/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 93/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 110/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 110/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 110/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 110/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 110/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 110/674 kB | 0.1/2.0 MB | 0/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 110/674 kB | 0.1/2.0 MB | 0.1/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 110/674 kB | 0.1/2.0 MB | 0.1/1.1 MB
Progress (5): 0.2/1.4 MB | 90/373 kB | 126/674 kB | 0.1/2.0 MB | 0.1/1.1 MB
Progress (5): 0.2/1.4 MB | 106/373 kB | 126/674 kB | 0.1/2.0 MB | 0.1/1.1 MB
Progress (5): 0.2/1.4 MB | 106/373 kB | 142/674 kB | 0.1/2.0 MB | 0.1/1.1 MB
Progress (5): 0.2/1.4 MB | 122/373 kB | 142/674 kB | 0.1/2.0 MB | 0.1/1.1 MB
Progress (5): 0.2/1.4 MB | 122/373 kB | 159/674 kB | 0.1/2.0 MB | 0.1/1.1 MB
Progress (5): 0.2/1.4 MB | 122/373 kB | 159/674 kB | 0.1/2.0 MB | 0.1/1.1 MB
Progress (5): 0.2/1.4 MB | 122/373 kB | 159/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 122/373 kB | 159/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 122/373 kB | 159/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 122/373 kB | 159/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 122/373 kB | 159/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 122/373 kB | 159/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 122/373 kB | 175/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 122/373 kB | 175/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 139/373 kB | 175/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 139/373 kB | 175/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 155/373 kB | 175/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 155/373 kB | 192/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 172/373 kB | 192/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 172/373 kB | 192/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 172/373 kB | 208/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 172/373 kB | 208/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 172/373 kB | 208/674 kB | 0.2/2.0 MB | 0.1/1.1 MB
Progress (5): 0.3/1.4 MB | 172/373 kB | 208/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 172/373 kB | 208/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 172/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 188/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 204/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 221/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 229/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 229/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 229/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 229/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.3/1.4 MB | 229/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 229/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 229/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 246/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 262/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 279/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 295/373 kB | 224/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 295/373 kB | 241/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 295/373 kB | 241/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 295/373 kB | 257/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 295/373 kB | 257/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 295/373 kB | 274/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 295/373 kB | 290/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 295/373 kB | 290/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 311/373 kB | 290/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 311/373 kB | 290/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 328/373 kB | 290/674 kB | 0.2/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 328/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.4/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.2/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 290/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 306/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 323/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 339/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 355/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 344/373 kB | 372/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 360/373 kB | 372/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 373 kB | 372/674 kB | 0.3/2.0 MB | 0.3/1.1 MB    
Progress (5): 0.5/1.4 MB | 373 kB | 372/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 373 kB | 372/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
Progress (5): 0.5/1.4 MB | 373 kB | 372/674 kB | 0.3/2.0 MB | 0.3/1.1 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 3.9 MB/s)
Progress (4): 0.5/1.4 MB | 372/674 kB | 0.4/2.0 MB | 0.3/1.1 MB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar
