Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (5): 0.9/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 122/961 kB
Progress (5): 0.9/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 122/961 kB
Progress (5): 0.9/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 122/961 kB
Progress (5): 0.9/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 130/961 kB
Progress (5): 0.9/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 147/961 kB
Progress (5): 0.9/2.0 MB | 653/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 147/961 kB
Progress (5): 0.9/2.0 MB | 653/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 163/961 kB
Progress (5): 0.9/2.0 MB | 653/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 163/961 kB
Progress (5): 0.9/2.0 MB | 670/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 163/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 163/961 kB    
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 163/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 163/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 163/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 163/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 179/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 179/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 179/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 179/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.7/1.4 MB | 0.7/1.1 MB | 179/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.7/1.4 MB | 0.7/1.1 MB | 179/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.7/1.4 MB | 0.7/1.1 MB | 196/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.7/1.4 MB | 0.7/1.1 MB | 212/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.7/1.4 MB | 0.7/1.1 MB | 228/961 kB
Progress (5): 0.9/2.0 MB | 674 kB | 0.7/1.4 MB | 0.7/1.1 MB | 228/961 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 3.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar
Progress (4): 0.9/2.0 MB | 0.7/1.4 MB | 0.7/1.1 MB | 228/961 kB
Progress (4): 0.9/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 228/961 kB
Progress (4): 0.9/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 228/961 kB
Progress (4): 0.9/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 228/961 kB
Progress (4): 0.9/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 228/961 kB
Progress (4): 0.9/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 245/961 kB
Progress (4): 0.9/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 0.9/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.7/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 261/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 278/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 294/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 294/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 294/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 294/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 294/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 294/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.8/1.1 MB | 294/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 294/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 310/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 327/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 327/961 kB
Progress (4): 1.0/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 327/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 327/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 343/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 343/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 360/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 376/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 376/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 376/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 376/961 kB
Progress (4): 1.1/2.0 MB | 0.8/1.4 MB | 0.9/1.1 MB | 376/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 376/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 376/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 376/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 392/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB
Progress (4): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB
Progress (5): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB | 7.7/909 kB
Progress (5): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB | 7.7/909 kB
Progress (5): 1.1/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB | 11/909 kB 
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 409/961 kB | 11/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 425/961 kB | 11/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 425/961 kB | 11/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 441/961 kB | 11/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 441/961 kB | 11/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 0.9/1.1 MB | 458/961 kB | 11/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 458/961 kB | 11/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 458/961 kB | 11/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 458/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 458/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 458/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 474/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 474/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 28/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 44/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 60/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 60/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 60/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 60/909 kB
Progress (5): 1.2/2.0 MB | 0.9/1.4 MB | 1.0/1.1 MB | 491/961 kB | 77/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 491/961 kB | 77/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 491/961 kB | 77/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 491/961 kB | 93/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 507/961 kB | 93/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 93/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 93/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 93/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 93/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 93/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 110/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 126/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 126/909 kB
Progress (5): 1.2/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 126/909 kB
Progress (5): 1.3/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 126/909 kB
Progress (5): 1.3/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 126/909 kB
Progress (5): 1.3/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 142/909 kB
Progress (5): 1.3/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 523/961 kB | 159/909 kB
Progress (5): 1.3/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 540/961 kB | 159/909 kB
Progress (5): 1.3/2.0 MB | 1.0/1.4 MB | 1.0/1.1 MB | 556/961 kB | 159/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.0/1.1 MB | 556/961 kB | 159/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 159/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 159/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 175/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 175/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 192/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 192/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 192/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 192/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 192/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 556/961 kB | 192/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 573/961 kB | 192/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1/1.1 MB | 589/961 kB | 192/909 kB
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1 MB | 589/961 kB | 192/909 kB    
Progress (5): 1.3/2.0 MB | 1.1/1.4 MB | 1.1 MB | 589/961 kB | 208/909 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar (1.1 MB at 4.3 MB/s)
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 589/961 kB | 224/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 589/961 kB | 224/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 589/961 kB | 236/909 kB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 605/961 kB | 236/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 605/961 kB | 236/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 605/961 kB | 236/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 605/961 kB | 236/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 605/961 kB | 252/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 605/961 kB | 268/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 605/961 kB | 268/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 622/961 kB | 268/909 kB
Progress (4): 1.3/2.0 MB | 1.1/1.4 MB | 638/961 kB | 268/909 kB
Progress (4): 1.3/2.0 MB | 1.2/1.4 MB | 638/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 638/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 638/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 638/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 654/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 654/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 671/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 671/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 687/961 kB | 268/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 687/961 kB | 285/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 687/961 kB | 285/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 687/961 kB | 301/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 687/961 kB | 301/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 704/961 kB | 301/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 720/961 kB | 301/909 kB
Progress (4): 1.4/2.0 MB | 1.2/1.4 MB | 720/961 kB | 301/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 720/961 kB | 301/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 736/961 kB | 301/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 736/961 kB | 301/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 753/961 kB | 301/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 753/961 kB | 301/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 753/961 kB | 301/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 753/961 kB | 318/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 753/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 753/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 769/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 786/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 802/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 802/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 802/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 802/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.2/1.4 MB | 802/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.3/1.4 MB | 802/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.3/1.4 MB | 818/961 kB | 334/909 kB
Progress (4): 1.5/2.0 MB | 1.3/1.4 MB | 818/961 kB | 350/909 kB
Progress (4): 1.5/2.0 MB | 1.3/1.4 MB | 835/961 kB | 350/909 kB
Progress (4): 1.5/2.0 MB | 1.3/1.4 MB | 835/961 kB | 367/909 kB
Progress (4): 1.6/2.0 MB | 1.3/1.4 MB | 835/961 kB | 367/909 kB
Progress (4): 1.6/2.0 MB | 1.3/1.4 MB | 835/961 kB | 367/909 kB
Progress (4): 1.6/2.0 MB | 1.3/1.4 MB | 835/961 kB | 367/909 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 835/961 kB | 367/909 kB | 7.7/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 835/961 kB | 367/909 kB | 16/243 kB 
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 835/961 kB | 383/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 851/961 kB | 383/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 851/961 kB | 399/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 867/961 kB | 399/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 867/961 kB | 416/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 867/961 kB | 416/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 867/961 kB | 416/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 867/961 kB | 416/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 867/961 kB | 416/909 kB | 16/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 867/961 kB | 416/909 kB | 32/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 867/961 kB | 416/909 kB | 49/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 884/961 kB | 416/909 kB | 49/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 884/961 kB | 416/909 kB | 49/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 900/961 kB | 416/909 kB | 49/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 917/961 kB | 416/909 kB | 49/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 917/961 kB | 416/909 kB | 49/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 917/961 kB | 416/909 kB | 49/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 917/961 kB | 432/909 kB | 49/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 917/961 kB | 432/909 kB | 65/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 917/961 kB | 432/909 kB | 81/243 kB
Progress (5): 1.6/2.0 MB | 1.3/1.4 MB | 917/961 kB | 432/909 kB | 81/243 kB
Progress (5): 1.6/2.0 MB | 1.4/1.4 MB | 917/961 kB | 432/909 kB | 81/243 kB
Progress (5): 1.6/2.0 MB | 1.4/1.4 MB | 933/961 kB | 432/909 kB | 81/243 kB
Progress (5): 1.6/2.0 MB | 1.4/1.4 MB | 949/961 kB | 432/909 kB | 81/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 949/961 kB | 432/909 kB | 81/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 949/961 kB | 432/909 kB | 81/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 949/961 kB | 432/909 kB | 81/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 949/961 kB | 449/909 kB | 81/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 949/961 kB | 449/909 kB | 98/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 949/961 kB | 465/909 kB | 98/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 949/961 kB | 465/909 kB | 114/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 949/961 kB | 465/909 kB | 131/243 kB
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 961 kB | 465/909 kB | 131/243 kB    
Progress (5): 1.7/2.0 MB | 1.4/1.4 MB | 961 kB | 465/909 kB | 131/243 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar (961 kB at 3.2 MB/s)
Progress (4): 1.7/2.0 MB | 1.4/1.4 MB | 465/909 kB | 131/243 kB
Progress (4): 1.7/2.0 MB | 1.4 MB | 465/909 kB | 131/243 kB    
Progress (4): 1.7/2.0 MB | 1.4 MB | 465/909 kB | 131/243 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar (1.4 MB at 4.5 MB/s)
Progress (3): 1.7/2.0 MB | 465/909 kB | 131/243 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar
Progress (3): 1.7/2.0 MB | 481/909 kB | 131/243 kB
Progress (3): 1.7/2.0 MB | 498/909 kB | 131/243 kB
Progress (3): 1.7/2.0 MB | 514/909 kB | 131/243 kB
Progress (3): 1.7/2.0 MB | 514/909 kB | 147/243 kB
Progress (3): 1.7/2.0 MB | 514/909 kB | 147/243 kB
Progress (3): 1.8/2.0 MB | 514/909 kB | 147/243 kB
Progress (3): 1.8/2.0 MB | 514/909 kB | 163/243 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar
Progress (3): 1.8/2.0 MB | 514/909 kB | 180/243 kB
Progress (3): 1.8/2.0 MB | 531/909 kB | 180/243 kB
Progress (3): 1.8/2.0 MB | 531/909 kB | 196/243 kB
Progress (3): 1.8/2.0 MB | 547/909 kB | 196/243 kB
Progress (3): 1.8/2.0 MB | 547/909 kB | 196/243 kB
Progress (3): 1.8/2.0 MB | 547/909 kB | 196/243 kB
Progress (3): 1.8/2.0 MB | 547/909 kB | 212/243 kB
Progress (3): 1.8/2.0 MB | 547/909 kB | 229/243 kB
Progress (3): 1.8/2.0 MB | 547/909 kB | 229/243 kB
Progress (3): 1.8/2.0 MB | 563/909 kB | 229/243 kB
Progress (3): 1.8/2.0 MB | 563/909 kB | 229/243 kB
Progress (3): 1.8/2.0 MB | 580/909 kB | 229/243 kB
Progress (3): 1.8/2.0 MB | 580/909 kB | 243 kB    
Progress (3): 1.8/2.0 MB | 580/909 kB | 243 kB
Progress (3): 1.9/2.0 MB | 580/909 kB | 243 kB
Progress (3): 1.9/2.0 MB | 596/909 kB | 243 kB
Progress (3): 1.9/2.0 MB | 612/909 kB | 243 kB
Progress (3): 1.9/2.0 MB | 612/909 kB | 243 kB
Progress (3): 1.9/2.0 MB | 629/909 kB | 243 kB
Progress (3): 1.9/2.0 MB | 629/909 kB | 243 kB
Progress (3): 1.9/2.0 MB | 645/909 kB | 243 kB
Progress (3): 1.9/2.0 MB | 645/909 kB | 243 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 758 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
Progress (2): 1.9/2.0 MB | 662/909 kB
Progress (2): 1.9/2.0 MB | 662/909 kB
Progress (2): 1.9/2.0 MB | 678/909 kB
Progress (2): 1.9/2.0 MB | 678/909 kB
Progress (2): 2.0/2.0 MB | 678/909 kB
Progress (2): 2.0/2.0 MB | 678/909 kB
Progress (2): 2.0/2.0 MB | 678/909 kB
Progress (2): 2.0/2.0 MB | 694/909 kB
Progress (2): 2.0 MB | 694/909 kB    
Progress (2): 2.0 MB | 711/909 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar (2.0 MB at 5.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.2/jackson-databind-3.1.2.jar
Progress (1): 727/909 kB
Progress (2): 727/909 kB | 3.1/338 kB
